device,dataset,lang,tld,trial,ipaddress,word,duration
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,6.8411359786987305
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,6.921999931335449
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,7.00218939781189
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,6.841275453567505
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,7.082714080810547
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,6.921705961227417
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,6.921304225921631
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,6.680502891540527
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,7.082680940628052
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,6.921762704849243
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,7.163012504577637
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,6.841109037399292
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,7.163621425628662
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,6.921693563461304
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,6.921605110168457
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,7.323472738265991
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,7.243257999420166
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,6.680143356323242
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,7.082528114318848
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,6.680002212524414
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,1.7705936431884761
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,1.850900650024414
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,7.002202987670898
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,7.00215482711792
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,6.358264207839966
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,6.760680913925171
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,6.277857065200806
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,7.002480745315552
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,6.841286659240723
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,6.921795129776001
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,6.841337442398071
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,14.245638847351074
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,7.1632325649261475
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,6.921767473220825
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,7.163152933120727
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,6.921497583389282
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,2.575373411178589
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,7.163220882415771
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,7.404621601104736
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,6.921794652938843
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,6.84119987487793
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,6.84093165397644
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,6.438422918319702
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,6.599557399749756
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,6.921671152114868
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,6.760577917098999
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,7.002162218093872
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,6.841161489486694
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,7.163196325302124
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,7.082667350769043
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,6.760764837265015
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,6.841235637664795
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,6.92185640335083
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,6.760877847671509
echo,common,en,co.uk,1,192.168.137.14,hey_alexa,6.760775327682495
echo,common,en,co.uk,1,192.168.137.14,letter,1.85091757774353
echo,common,en,co.uk,1,192.168.137.14,workshop,16.4994113445282
echo,common,en,co.uk,1,192.168.137.14,connector,1.3678250312805171
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,7.082121610641479
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,7.243414878845215
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,6.840904474258423
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,6.439194440841675
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,6.921571969985962
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,6.760709524154663
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,6.760547399520874
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,7.243451356887817
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,6.841006517410278
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,7.162983655929565
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,6.841099500656128
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,6.757966756820679
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,6.923231601715088
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,6.919816017150879
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,6.760754585266113
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,6.679887771606445
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,6.760949373245239
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,1.931300401687622
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,2.011893033981323
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,6.921215295791626
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,6.599473714828491
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,6.921616554260254
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,7.001995325088501
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,6.9216132164001465
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,7.002082347869873
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,7.00211763381958
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,6.7607741355896
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,7.324153184890747
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,7.163002729415893
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,6.921649217605591
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,1.8509325981140132
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,6.921482801437378
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,8.048089027404785
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,7.162980079650879
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,7.162857532501221
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,7.083312511444092
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,6.921794652938843
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,6.760699987411499
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,6.840932130813599
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,6.438702821731567
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,6.841023206710815
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,7.16292142868042
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,7.002053022384643
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,7.001935482025146
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,6.760602712631226
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,6.841075658798218
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,6.680264234542847
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,6.760699510574341
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,6.921527862548828
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,6.921537637710571
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,6.921583652496338
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,6.277556419372559
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,6.277636766433716
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,6.358041524887085
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,6.9215099811553955
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,7.404424428939819
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,6.51910924911499
echo,common,en,co.uk,3,192.168.137.14,hey_alexa,6.921533107757568
echo,common,en,co.uk,3,192.168.137.14,workshops,2.092331409454345
echo,common,en,co.uk,3,192.168.137.14,acer,1.529031038284301
echo,common,en,co.uk,3,192.168.137.14,webshots,1.448296785354614
echo,common,en,co.uk,3,192.168.137.14,lexmark,1.770557880401611
echo,common,en,co.uk,3,192.168.137.14,isa,1.528967142105102
echo,common,en,co.uk,3,192.168.137.14,alexandria,1.529116153717041
echo,common,en,co.uk,3,192.168.137.14,looksmart,1.689939975738525
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.562509775161743
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.559084177017212
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.480945110321045
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.480748891830444
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.559044361114502
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.480895042419434
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.402930498123169
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.48099970817566
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.480880498886108
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.399195432662964
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.480833530426025
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.804309129714966
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.48084306716919
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.399177312850952
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.480894565582275
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.399198532104492
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.480835914611816
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.480979442596436
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.4809250831604
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.562722444534302
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.559083461761475
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.481022596359253
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.480798482894897
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.562683343887329
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.48087453842163
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.558948040008545
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.47693157196045
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.72261667251587
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.399081230163574
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.644491910934448
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.64067029953003
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.48100733757019
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.562695503234863
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.40295147895813
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.481034517288208
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.48103666305542
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.48096489906311
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.477153301239014
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.480945348739624
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.39912748336792
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.480955362319946
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.480727434158325
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.55846381187439
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.398993015289307
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.56273603439331
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.55908489227295
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.481029987335205
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.558984994888306
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.48091721534729
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.562663793563843
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.480848550796509
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.480945110321045
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.562684297561646
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.480936050415039
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.481147766113281
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.559078216552734
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.558662176132202
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.481030702590942
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.480819940567017
home-mini,common,en,co.in,1,192.168.137.145,ok_google,10.399031400680542
home-mini,common,en,com,1,192.168.137.160,ok_google,10.308969020843506
home-mini,common,en,com,1,192.168.137.160,ok_google,10.309008598327637
home-mini,common,en,com,1,192.168.137.160,ok_google,10.386417388916016
home-mini,common,en,com,1,192.168.137.160,ok_google,10.235688209533691
home-mini,common,en,com,1,192.168.137.160,ok_google,10.235557794570923
home-mini,common,en,com,1,192.168.137.160,ok_google,10.235416650772095
home-mini,common,en,com,1,192.168.137.160,ok_google,10.235203742980957
home-mini,common,en,com,1,192.168.137.160,ok_google,10.309142589569092
home-mini,common,en,com,1,192.168.137.160,ok_google,10.235240459442139
home-mini,common,en,com,1,192.168.137.160,ok_google,10.231455564498901
home-mini,common,en,com,1,192.168.137.160,ok_google,10.235243082046509
home-mini,common,en,com,1,192.168.137.160,ok_google,10.312649965286255
home-mini,common,en,com,1,192.168.137.160,ok_google,10.235295534133911
home-mini,common,en,com,1,192.168.137.160,ok_google,10.161353826522827
home-mini,common,en,com,1,192.168.137.160,ok_google,10.234869241714478
home-mini,common,en,com,1,192.168.137.160,ok_google,10.157527923583984
home-mini,common,en,com,1,192.168.137.160,ok_google,10.231266260147095
home-mini,common,en,com,1,192.168.137.160,ok_google,10.234996557235718
home-mini,common,en,com,1,192.168.137.160,ok_google,10.308848857879639
home-mini,common,en,com,1,192.168.137.160,ok_google,10.16127324104309
home-mini,common,en,com,1,192.168.137.160,ok_google,10.23138976097107
home-mini,common,en,com,1,192.168.137.160,ok_google,10.157541513442993
home-mini,common,en,com,1,192.168.137.160,ok_google,10.235290050506592
home-mini,common,en,com,1,192.168.137.160,ok_google,10.235122680664062
home-mini,common,en,com,1,192.168.137.160,ok_google,10.308932065963745
home-mini,common,en,com,1,192.168.137.160,ok_google,10.157260417938232
home-mini,common,en,com,1,192.168.137.160,ok_google,10.231379985809326
home-mini,common,en,com,1,192.168.137.160,ok_google,10.157746315002441
home-mini,common,en,com,1,192.168.137.160,ok_google,10.161243438720703
home-mini,common,en,com,1,192.168.137.160,ok_google,10.235229969024658
home-mini,common,en,com,1,192.168.137.160,ok_google,10.157547950744629
home-mini,common,en,com,1,192.168.137.160,ok_google,10.157346963882446
home-mini,common,en,com,1,192.168.137.160,ok_google,10.157535791397095
home-mini,common,en,com,1,192.168.137.160,ok_google,10.157664775848389
home-mini,common,en,com,1,192.168.137.160,ok_google,10.157809734344482
home-mini,common,en,com,1,192.168.137.160,ok_google,10.23526120185852
home-mini,common,en,com,1,192.168.137.160,ok_google,10.157589435577393
home-mini,common,en,com,1,192.168.137.160,ok_google,10.235101222991943
home-mini,common,en,com,1,192.168.137.160,ok_google,10.161254405975342
home-mini,common,en,com,1,192.168.137.160,ok_google,10.15738034248352
home-mini,common,en,com,1,192.168.137.160,ok_google,10.23517918586731
home-mini,common,en,com,1,192.168.137.160,ok_google,10.910985946655273
home-mini,common,en,com,1,192.168.137.160,ok_google,10.235055923461914
home-mini,common,en,com,1,192.168.137.160,ok_google,10.235038757324219
home-mini,common,en,com,1,192.168.137.160,ok_google,10.083618402481079
home-mini,common,en,com,1,192.168.137.160,ok_google,10.161214113235474
home-mini,common,en,com,1,192.168.137.160,ok_google,10.157511949539185
home-mini,common,en,com,1,192.168.137.160,ok_google,10.157335042953491
home-mini,common,en,com,1,192.168.137.160,ok_google,10.157528400421143
home-mini,common,en,com,1,192.168.137.160,ok_google,10.083695411682129
home-mini,common,en,com,1,192.168.137.160,ok_google,10.157535314559937
home-mini,common,en,com,1,192.168.137.160,ok_google,10.157768726348877
home-mini,common,en,com,1,192.168.137.160,ok_google,10.157408714294434
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.235344171524048
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.2354536056518555
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.460946321487427
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.310703992843628
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.385761976242065
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.310732126235962
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.235527753829956
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.235839366912842
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.235769510269165
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.461030960083008
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.385822296142578
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.310598850250244
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.385969400405884
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.310783863067627
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.536077499389648
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.461032867431641
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.235644817352295
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.385761499404907
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.235485553741455
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.31061577796936
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.235493183135986
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.537152290344238
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.5368006229400635
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.385924816131592
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.460697412490845
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.310632228851318
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.31074595451355
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.310476303100586
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.23536491394043
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.235344886779785
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.310585737228393
