device,dataset,lang,tld,trial,ipaddress,word,duration
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.3103437423706055
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.3103883266448975
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.235470771789551
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.235473394393921
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.535913705825806
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.3857502937316895
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.235496282577515
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.385866165161133
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.31053900718689
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.460886478424072
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.385935544967651
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.310396432876587
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.310429811477661
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.3856751918792725
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.385746002197266
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.385807275772095
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.310555219650268
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.235556602478027
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.310589790344238
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,1.352057218551635
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.310647010803223
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.235428094863892
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.235442876815796
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.3106689453125
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.385619401931763
echo,common,en,co.uk,2,192.168.137.14,hey_alexa,6.235416889190674
echo,common,en,co.uk,2,192.168.137.14,alexander,1.277069807052612
echo,common,en,co.uk,2,192.168.137.14,lexmark,1.126889467239379
echo,common,en,co.uk,2,192.168.137.14,lesser,6.160279512405395
echo,common,en,co.uk,2,192.168.137.14,isa,1.352039813995361
echo,common,en,co.uk,2,192.168.137.14,alexandria,1.276317834854126
echo,common,en,co.uk,2,192.168.137.14,mixer,1.3521976470947261
echo,book,en,com,1,192.168.137.14,f38da9f10c,2.172852277755737
echo,common,en,co.in,2,192.168.137.14,hey_alexa,6.385320663452148
echo,common,en,co.in,2,192.168.137.14,hey_alexa,6.460862636566162
echo,common,en,co.in,2,192.168.137.14,hey_alexa,6.535768508911133
echo,common,en,co.in,2,192.168.137.14,hey_alexa,6.685927629470825
echo,common,en,co.in,2,192.168.137.14,hey_alexa,6.385588884353638
echo,common,en,co.in,2,192.168.137.14,hey_alexa,6.536168813705444
echo,common,en,co.in,2,192.168.137.14,hey_alexa,6.6867146492004395
echo,common,en,co.in,2,192.168.137.14,hey_alexa,6.536366701126099
echo,common,en,co.in,2,192.168.137.14,hey_alexa,6.836638927459717
echo,common,en,co.in,2,192.168.137.14,hey_alexa,6.611363172531128
echo,common,en,co.in,2,192.168.137.14,hey_alexa,1.57761549949646
echo,common,en,co.in,2,192.168.137.14,hey_alexa,6.610259294509888
echo,common,en,co.in,2,192.168.137.14,hey_alexa,1.577391386032104
echo,common,en,co.in,2,192.168.137.14,hey_alexa,6.761344909667969
echo,common,en,co.in,2,192.168.137.14,hey_alexa,6.611128807067871
echo,common,en,co.in,2,192.168.137.14,hey_alexa,6.31067681312561
echo,common,en,co.in,2,192.168.137.14,hey_alexa,1.42736268043518
echo,common,en,co.in,2,192.168.137.14,hey_alexa,6.461024522781372
echo,common,en,co.in,2,192.168.137.14,hey_alexa,1.8781180381774902
echo,common,en,co.in,2,192.168.137.14,hey_alexa,1.652621984481811
echo,common,en,co.in,2,192.168.137.14,hey_alexa,6.385745048522949
echo,common,en,co.in,2,192.168.137.14,hey_alexa,6.686406135559082
echo,common,en,co.in,2,192.168.137.14,hey_alexa,6.53645396232605
echo,common,en,co.in,2,192.168.137.14,hey_alexa,6.761615514755249
echo,common,en,co.in,2,192.168.137.14,hey_alexa,6.761447191238403
echo,common,en,co.in,2,192.168.137.14,hey_alexa,6.461008548736572
echo,common,en,co.in,2,192.168.137.14,hey_alexa,7.137233734130859
echo,common,en,co.in,2,192.168.137.14,hey_alexa,7.287463665008545
echo,common,en,co.in,2,192.168.137.14,hey_alexa,6.836532354354858
echo,common,en,co.in,2,192.168.137.14,hey_alexa,6.7615416049957275
echo,common,en,co.in,2,192.168.137.14,hey_alexa,6.160486698150635
echo,common,en,co.in,2,192.168.137.14,hey_alexa,6.460858106613159
echo,common,en,co.in,2,192.168.137.14,hey_alexa,6.461073160171509
echo,common,en,co.in,2,192.168.137.14,hey_alexa,7.13715386390686
echo,common,en,co.in,2,192.168.137.14,hey_alexa,6.6112892627716064
echo,common,en,co.in,2,192.168.137.14,hey_alexa,6.461056470870972
echo,common,en,co.in,2,192.168.137.14,hey_alexa,6.836809158325195
echo,common,en,co.in,2,192.168.137.14,hey_alexa,6.686620712280273
echo,common,en,co.in,2,192.168.137.14,hey_alexa,6.686527490615845
echo,common,en,co.in,2,192.168.137.14,hey_alexa,6.536179780960083
echo,common,en,co.in,2,192.168.137.14,hey_alexa,6.7614829540252686
echo,common,en,co.in,2,192.168.137.14,hey_alexa,6.911819934844971
echo,common,en,co.in,2,192.168.137.14,hey_alexa,6.535849571228027
echo,common,en,co.in,2,192.168.137.14,hey_alexa,6.5357346534729
echo,common,en,co.in,2,192.168.137.14,hey_alexa,6.761251449584961
echo,common,en,co.in,2,192.168.137.14,hey_alexa,6.235605001449585
echo,common,en,co.in,2,192.168.137.14,hey_alexa,6.7615156173706055
echo,common,en,co.in,2,192.168.137.14,hey_alexa,6.460721731185913
echo,common,en,co.in,2,192.168.137.14,hey_alexa,6.761895656585693
echo,common,en,co.in,2,192.168.137.14,hey_alexa,6.761745452880859
echo,common,en,co.in,2,192.168.137.14,hey_alexa,6.686462163925171
echo,common,en,co.in,2,192.168.137.14,hey_alexa,6.761596918106079
echo,common,en,co.in,2,192.168.137.14,collection,2.028225898742676
echo,common,en,co.in,2,192.168.137.14,answers,2.103615999221801
echo,common,en,co.in,2,192.168.137.14,electric,2.103388309478759
echo,common,en,co.in,2,192.168.137.14,collections,1.577545881271362
echo,common,en,co.in,2,192.168.137.14,ultra,6.23531436920166
echo,common,en,co.in,2,192.168.137.14,elected,1.3518726825714111
echo,common,en,co.in,2,192.168.137.14,vector,1.577844381332397
echo,common,en,co.in,2,192.168.137.14,awesome,2.028610706329345
echo,common,en,co.in,2,192.168.137.14,arthur,1.577534437179565
echo,common,en,co.in,2,192.168.137.14,luxembourg,1.95320177078247
echo,common,en,co.in,2,192.168.137.14,collectors,1.72760796546936
echo,common,en,co.in,2,192.168.137.14,lesser,3.681006908416748
echo,common,en,co.in,2,192.168.137.14,lesser,26.89562201499939
echo,common,en,co.in,2,192.168.137.14,lexus,1.953253746032714
echo,common,en,co.in,2,192.168.137.14,isa,1.352154493331909
echo,common,en,co.in,2,192.168.137.14,tulsa,1.5021235942840572
echo,common,en,co.in,2,192.168.137.14,tulsa,6.31083607673645
echo,common,en,co.in,2,192.168.137.14,paxil,1.427276134490966
echo,common,en,co.in,2,192.168.137.14,cursor,1.878207683563232
echo,common,en,com,2,192.168.137.14,hey_alexa,7.323992729187012
echo,common,en,com,2,192.168.137.14,hey_alexa,6.759632349014282
echo,common,en,com,2,192.168.137.14,hey_alexa,6.679677724838257
echo,common,en,com,2,192.168.137.14,hey_alexa,6.921532154083252
echo,common,en,com,2,192.168.137.14,hey_alexa,7.001923322677612
echo,common,en,com,2,192.168.137.14,hey_alexa,7.00190281867981
echo,common,en,com,2,192.168.137.14,hey_alexa,6.921588182449341
echo,common,en,com,2,192.168.137.14,hey_alexa,6.9215147495269775
echo,common,en,com,2,192.168.137.14,hey_alexa,6.358086109161377
echo,common,en,com,2,192.168.137.14,hey_alexa,7.082502841949463
echo,common,en,com,2,192.168.137.14,hey_alexa,6.761367559432983
echo,common,en,com,2,192.168.137.14,hey_alexa,6.841304063796997
echo,common,en,com,2,192.168.137.14,hey_alexa,6.921647548675537
echo,common,en,com,2,192.168.137.14,hey_alexa,6.760644197463989
echo,common,en,com,2,192.168.137.14,hey_alexa,7.002048969268799
echo,common,en,com,2,192.168.137.14,hey_alexa,6.599659204483032
echo,common,en,com,2,192.168.137.14,hey_alexa,6.760402202606201
echo,common,en,com,2,192.168.137.14,hey_alexa,6.519135236740112
echo,common,en,com,2,192.168.137.14,hey_alexa,6.519140958786011
echo,common,en,com,2,192.168.137.14,hey_alexa,6.27751612663269
echo,common,en,com,2,192.168.137.14,hey_alexa,6.519210338592529
echo,common,en,com,2,192.168.137.14,hey_alexa,6.679833173751831
echo,common,en,com,2,192.168.137.14,hey_alexa,6.841145277023315
echo,common,en,com,2,192.168.137.14,hey_alexa,6.841130256652832
echo,common,en,com,2,192.168.137.14,hey_alexa,7.243428468704224
echo,common,en,com,2,192.168.137.14,hey_alexa,6.840781211853027
echo,common,en,com,2,192.168.137.14,hey_alexa,7.323540687561035
echo,common,en,com,2,192.168.137.14,hey_alexa,7.162824153900146
echo,common,en,com,2,192.168.137.14,hey_alexa,7.082260608673096
echo,common,en,com,2,192.168.137.14,hey_alexa,6.7607102394104
echo,common,en,com,2,192.168.137.14,hey_alexa,6.921391487121582
echo,common,en,com,2,192.168.137.14,hey_alexa,2.092468500137329
echo,common,en,com,2,192.168.137.14,hey_alexa,1.85098123550415
echo,common,en,com,2,192.168.137.14,hey_alexa,7.084104537963867
echo,common,en,com,2,192.168.137.14,hey_alexa,6.841160535812378
echo,common,en,com,2,192.168.137.14,hey_alexa,6.760622262954712
echo,common,en,com,2,192.168.137.14,hey_alexa,1.690011739730835
echo,common,en,com,2,192.168.137.14,hey_alexa,1.770492076873779
echo,common,en,com,2,192.168.137.14,hey_alexa,6.841196060180664
echo,common,en,com,2,192.168.137.14,hey_alexa,6.841470956802368
echo,common,en,com,2,192.168.137.14,hey_alexa,7.082129240036011
echo,common,en,com,2,192.168.137.14,hey_alexa,6.840632200241089
echo,common,en,com,2,192.168.137.14,hey_alexa,7.001709938049316
echo,common,en,com,2,192.168.137.14,hey_alexa,6.599522113800049
echo,common,en,com,2,192.168.137.14,hey_alexa,6.760400056838989
echo,common,en,com,2,192.168.137.14,hey_alexa,6.921393632888794
echo,common,en,com,2,192.168.137.14,hey_alexa,6.760278224945068
echo,common,en,com,2,192.168.137.14,hey_alexa,6.921422243118286
echo,common,en,com,2,192.168.137.14,hey_alexa,6.679827690124512
echo,common,en,com,2,192.168.137.14,hey_alexa,6.760432004928589
echo,common,en,com,2,192.168.137.14,hey_alexa,7.162944793701172
echo,common,en,com,2,192.168.137.14,hey_alexa,6.760501146316528
echo,common,en,com,2,192.168.137.14,hey_alexa,6.7603020668029785
echo,common,en,com,2,192.168.137.14,hey_alexa,1.8509409427642822
echo,common,en,com,2,192.168.137.14,hey_alexa,6.921926975250244
echo,common,en,com,2,192.168.137.14,action,7.082242965698242
echo,common,en,com,2,192.168.137.14,collection,2.414597749710083
echo,common,en,com,2,192.168.137.14,flexible,1.368087291717529
echo,common,en,com,2,192.168.137.14,lecture,1.689868211746215
echo,common,en,com,2,192.168.137.14,luxembourg,1.9315156936645501
echo,common,en,com,2,192.168.137.14,accessed,2.173190116882324
echo,common,en,com,2,192.168.137.14,lexus,1.7705481052398682
echo,common,en,com,3,192.168.137.74,hey_alexa,6.836214303970337
echo,common,en,com,3,192.168.137.74,hey_alexa,6.310600519180298
echo,common,en,com,3,192.168.137.74,hey_alexa,6.385744333267212
echo,common,en,com,3,192.168.137.74,hey_alexa,1.4273521900177
echo,common,en,com,3,192.168.137.74,hey_alexa,1.352031946182251
echo,common,en,com,3,192.168.137.74,hey_alexa,6.310433626174927
echo,common,en,com,3,192.168.137.74,hey_alexa,6.235215425491333
echo,common,en,com,3,192.168.137.74,hey_alexa,6.235472679138184
echo,common,en,com,3,192.168.137.74,hey_alexa,6.310572624206543
echo,common,en,com,3,192.168.137.74,hey_alexa,6.5357465744018555
echo,common,en,com,3,192.168.137.74,hey_alexa,6.385732650756836
echo,common,en,com,3,192.168.137.74,hey_alexa,6.38561201095581
echo,common,en,com,3,192.168.137.74,hey_alexa,6.686787366867065
echo,common,en,com,3,192.168.137.74,hey_alexa,6.386005401611328
echo,common,en,com,3,192.168.137.74,hey_alexa,6.5361082553863525
echo,common,en,com,3,192.168.137.74,hey_alexa,6.385744571685791
echo,common,en,com,3,192.168.137.74,hey_alexa,1.4273028373718262
echo,common,en,com,3,192.168.137.74,hey_alexa,6.234763622283935
echo,common,en,com,3,192.168.137.74,hey_alexa,6.234999656677246
echo,common,en,com,3,192.168.137.74,hey_alexa,6.535737037658691
echo,common,en,com,3,192.168.137.74,hey_alexa,6.385682344436645
echo,common,en,com,3,192.168.137.74,hey_alexa,6.385633707046509
echo,common,en,com,3,192.168.137.74,hey_alexa,1.276964902877807
echo,common,en,com,3,192.168.137.74,hey_alexa,6.235620737075806
echo,common,en,com,3,192.168.137.74,hey_alexa,6.385584831237793
echo,common,en,com,3,192.168.137.74,hey_alexa,6.385582208633423
echo,common,en,com,3,192.168.137.74,hey_alexa,1.277038812637329
echo,common,en,com,3,192.168.137.74,hey_alexa,6.235541105270386
echo,common,en,com,3,192.168.137.74,hey_alexa,6.3105151653289795
echo,common,en,com,3,192.168.137.74,hey_alexa,6.460855960845947
echo,common,en,com,3,192.168.137.74,hey_alexa,6.611049652099609
echo,common,en,com,3,192.168.137.74,hey_alexa,6.31050968170166
echo,common,en,com,3,192.168.137.74,hey_alexa,6.460777759552002
echo,common,en,com,3,192.168.137.74,hey_alexa,6.310476303100586
echo,common,en,com,3,192.168.137.74,hey_alexa,6.31047773361206
echo,common,en,com,3,192.168.137.74,hey_alexa,6.460948944091797
echo,common,en,com,3,192.168.137.74,hey_alexa,6.310429573059082
echo,common,en,com,3,192.168.137.74,hey_alexa,6.235613107681274
echo,common,en,com,3,192.168.137.74,hey_alexa,6.385586977005005
echo,common,en,com,3,192.168.137.74,hey_alexa,6.310390472412109
echo,common,en,com,3,192.168.137.74,hey_alexa,6.31038761138916
echo,common,en,com,3,192.168.137.74,hey_alexa,6.385657548904419
echo,common,en,com,3,192.168.137.74,hey_alexa,6.310586929321289
echo,common,en,com,3,192.168.137.74,hey_alexa,6.535923480987549
echo,common,en,com,3,192.168.137.74,hey_alexa,6.31059193611145
echo,common,en,com,3,192.168.137.74,hey_alexa,6.385956287384033
echo,common,en,com,3,192.168.137.74,hey_alexa,6.461038827896118
echo,common,en,com,3,192.168.137.74,hey_alexa,6.461085796356201
echo,common,en,com,3,192.168.137.74,hey_alexa,4.131805658340454
echo,common,en,com,3,192.168.137.74,hey_alexa,6.460935831069946
echo,common,en,com,3,192.168.137.74,hey_alexa,6.460910320281982
echo,common,en,com,3,192.168.137.74,hey_alexa,6.460880994796753
echo,common,en,com,3,192.168.137.74,hey_alexa,6.385819911956787
echo,common,en,com,3,192.168.137.74,hey_alexa,6.460860252380371
echo,common,en,com,3,192.168.137.74,hey_alexa,6.310491800308227
echo,common,en,com,3,192.168.137.74,hey_alexa,6.310366630554199
echo,common,en,com,3,192.168.137.74,hey_alexa,6.310455083847046
echo,common,en,com,3,192.168.137.74,hey_alexa,6.460717439651489
echo,common,en,com,3,192.168.137.74,hey_alexa,6.310479640960693
echo,common,en,com,3,192.168.137.74,hey_alexa,6.385704755783081
echo,common,en,com,3,192.168.137.74,hey_alexa,6.235503911972046
echo,common,en,com,3,192.168.137.74,hey_alexa,6.235408544540405
echo,common,en,com,3,192.168.137.74,hey_alexa,6.385761260986328
echo,common,en,com,3,192.168.137.74,hey_alexa,6.386212348937988
echo,common,en,com,3,192.168.137.74,hey_alexa,6.310774326324463
echo,common,en,com,3,192.168.137.74,hey_alexa,6.235502958297729
echo,common,en,com,3,192.168.137.74,hey_alexa,1.126837015151977
echo,common,en,com,3,192.168.137.74,hey_alexa,6.235453367233276
echo,common,en,com,3,192.168.137.74,hey_alexa,6.460802555084228
echo,common,en,com,3,192.168.137.74,hey_alexa,6.536092042922974
echo,common,en,com,3,192.168.137.74,hey_alexa,6.310620069503784
echo,common,en,com,3,192.168.137.74,collection,1.577648162841796
echo,common,en,com,3,192.168.137.74,flexible,1.427310228347778
echo,common,en,com,3,192.168.137.74,blackjack,1.27711796760559
echo,common,en,com,3,192.168.137.74,flexibility,1.277047872543335
echo,common,en,com,3,192.168.137.74,lexus,1.35217809677124
echo,common,en,com,3,192.168.137.74,mixer,1.80318808555603
echo,common,en,com,1,192.168.137.74,hey_alexa,6.921460151672363
echo,common,en,com,1,192.168.137.74,hey_alexa,6.680035829544067
echo,common,en,com,1,192.168.137.74,hey_alexa,6.59971284866333
echo,common,en,com,1,192.168.137.74,hey_alexa,6.438669443130493
echo,common,en,com,1,192.168.137.74,hey_alexa,6.438730478286743
echo,common,en,com,1,192.168.137.74,hey_alexa,6.358147859573364
echo,common,en,com,1,192.168.137.74,hey_alexa,6.760493993759155
echo,common,en,com,1,192.168.137.74,hey_alexa,6.358099937438965
echo,common,en,com,1,192.168.137.74,hey_alexa,7.163003206253052
echo,common,en,com,1,192.168.137.74,hey_alexa,7.082656621932983
echo,common,en,com,1,192.168.137.74,hey_alexa,6.760738372802734
echo,common,en,com,1,192.168.137.74,hey_alexa,7.163092851638794
echo,common,en,com,1,192.168.137.74,hey_alexa,6.7606940269470215
echo,common,en,com,1,192.168.137.74,hey_alexa,6.438678979873657
echo,common,en,com,1,192.168.137.74,hey_alexa,7.323939800262451
echo,common,en,com,1,192.168.137.74,hey_alexa,6.760464668273926
echo,common,en,com,1,192.168.137.74,hey_alexa,7.001867532730102
echo,common,en,com,1,192.168.137.74,hey_alexa,7.082495450973511
echo,common,en,com,1,192.168.137.74,hey_alexa,7.002110004425049
echo,common,en,com,1,192.168.137.74,hey_alexa,6.9216039180755615
echo,common,en,com,1,192.168.137.74,hey_alexa,6.840831995010376
echo,common,en,com,1,192.168.137.74,hey_alexa,7.162789583206177
echo,common,en,com,1,192.168.137.74,hey_alexa,7.001966953277588
echo,common,en,com,1,192.168.137.74,hey_alexa,6.760570049285889
echo,common,en,com,1,192.168.137.74,hey_alexa,6.519057989120483
echo,common,en,com,1,192.168.137.74,hey_alexa,6.6801862716674805
echo,common,en,com,1,192.168.137.74,hey_alexa,6.921406507492065
echo,common,en,com,1,192.168.137.74,hey_alexa,6.4386420249938965
echo,common,en,com,1,192.168.137.74,hey_alexa,6.4384729862213135
echo,common,en,com,1,192.168.137.74,hey_alexa,7.002050399780273
echo,common,en,com,1,192.168.137.74,hey_alexa,6.760944128036499
echo,common,en,com,1,192.168.137.74,hey_alexa,7.324291467666626
echo,common,en,com,1,192.168.137.74,hey_alexa,6.841249227523804
echo,common,en,com,1,192.168.137.74,hey_alexa,6.840943336486816
echo,common,en,com,1,192.168.137.74,hey_alexa,7.002003192901611
echo,common,en,com,1,192.168.137.74,hey_alexa,6.760643243789673
echo,common,en,com,1,192.168.137.74,hey_alexa,6.519054174423218
echo,common,en,com,1,192.168.137.74,hey_alexa,7.243618965148926
echo,common,en,com,1,192.168.137.74,hey_alexa,6.921665191650391
echo,common,en,com,1,192.168.137.74,hey_alexa,7.002040386199951
echo,common,en,com,1,192.168.137.74,hey_alexa,6.5190589427948
echo,common,en,com,1,192.168.137.74,hey_alexa,6.680042266845703
